Highwinds,6,0.575104575163,c3-c6,0.966656862745
Internet2OSE3,6,0.453618538324,c2-c5,0.353719251337
Internet2OSE3,5,0.382027629234,c5,0.364400178253
Internet2OSE3,5,0.569241532977,c1-c3,0.355603386809
Bics,5,0.403508064516,c2-c5,0.346024193548
Highwinds,5,0.620379084967,c2-c4,0.513189542484
Internet2OSE3,5,0.481303921569,c2-c4,0.386826203209
Highwinds,6,0.723810457516,c4,0.559294117647
Highwinds,6,0.58577124183,c2-c4,0.553212418301
Highwinds,5,0.506911764706,c1-c2,0.36772875817
Internet2OSE3,6,0.441859180036,c5,0.880885026738
Bics,6,0.36683266129,c2-c3,0.28927016129
Internet2OSE3,6,0.416940285205,c1-c2,0.348586452763
Bics,6,0.327307459677,c2,0.355203629032
Bics,5,0.28459375,c1-c5,0.395036290323
Highwinds,6,0.582696078431,c2,0.599993464052
Bics,5,0.392392137097,c3,0.314966733871
Highwinds,6,0.479774509804,c4-c5,0.551555555556
Bics,6,0.282564516129,c2-c4,0.385302419355
Internet2OSE3,5,0.423426916221,c4-c5,0.600942959002
Bics,6,0.421385080645,c1,0.289524193548
Highwinds,5,0.649954248366,c2,0.586075163399
Highwinds,6,0.480137254902,c1,0.354264705882
Internet2OSE3,6,0.424803030303,c2-c3,0.350381461676
Internet2OSE3,5,0.38733600713,c2,0.491126559715
Bics,6,0.327240927419,c1-c6,0.276110887097
Highwinds,5,0.793284313725,c2-c3,0.348673202614
Bics,6,0.686819556452,c5,0.337603830645
Internet2OSE3,6,4.27087344029,c1-c4,0.605573975045
Highwinds,6,0.722209150327,c1-c5,0.352895424837
Bics,6,0.314211693548,c3-c4,0.296517137097
Highwinds,6,0.589735294118,c3,0.59191503268
Internet2OSE3,6,4.5122771836,c1-c5,0.634285204991
Internet2OSE3,5,0.556005347594,c2-c3,0.658772727273
Internet2OSE3,6,0.306926024955,c3,0.457778966132
Highwinds,5,0.626006535948,c1,0.480640522876
Bics,5,0.303737903226,c1-c3,0.260486895161
Internet2OSE3,6,0.375881461676,c1-c3,0.600396613191
Internet2OSE3,6,0.344016934046,c2-c4,0.383330659537
Bics,6,0.339846774194,c3-c5,0.293987903226
Internet2OSE3,5,0.462461675579,c1-c5,0.471515151515
Internet2OSE3,5,0.481240641711,c3-c5,0.514745989305
Bics,6,0.304383064516,c6,0.302045362903
Internet2OSE3,6,0.352749554367,c6,0.374314616756
Bics,6,0.33226108871,c4-c5,0.352783266129
Internet2OSE3,5,0.393399286988,c1-c2,0.32082798574
